,PC1,PC2,PC3,PC4
760,-157224425.35895947,43427356.90724816,102347060.84209427,-19901706.590905987
761,-203232705.14059773,31611281.05790058,100025588.21434759,-19219261.289947502
762,-290049058.8299266,9314672.1643357,95645033.460136,-17931505.84890888
763,-213722495.4269511,28917240.80567692,99496297.37504321,-19063665.20761324
764,-225087112.01397377,25998523.300298546,98922864.800367,-18895092.741443705
765,393293202.73404086,184814039.496192,130124921.93091461,-28067588.25764065
766,123651694.4076277,115563362.66934517,116519427.7925765,-24067969.4678471
767,68491593.97595379,101396870.60201056,113736175.21491787,-23249774.318655346
768,-104997566.05305889,56840519.361063994,104982308.77762377,-20676392.68841482
769,121658282.15594782,115051404.59404524,116418844.76708522,-24038400.9895104
770,417084144.60735047,190924147.82966292,131325358.47427876,-28420481.61865903
771,-148606167.49911523,45640740.86866714,102781918.43328108,-20029542.050236654
772,218252106.26452178,139859112.19933942,121292748.32839428,-25471186.602825493
773,98528199.77911907,109111021.49205977,115251753.68325895,-23695310.22185364
774,148065577.6095872,121833457.90134726,117751296.53140679,-24430102.9783457
775,-30526284.433236405,75966605.28286664,108739959.41472998,-21781032.471493326
776,-112824959.26957361,54830249.201258615,104587356.40850693,-20560288.201467738
777,-171373318.84099764,39793567.52497449,101633140.01988702,-19691834.67402705
778,-40458135.96437029,73415857.64412831,108238820.8896559,-21633712.349139165
779,-52925087.859047435,70214032.88787076,107609766.99517672,-21448788.835845944
780,-63715515.047488384,67442781.56722552,107065306.70501703,-21288733.377023388
781,-135402519.7723016,49031767.52233634,103448144.31547213,-20225393.044665176
782,-196957248.3645954,33222975.16181813,100342233.41826843,-19312345.75233082
783,-214275017.30106416,28775339.382650033,99468418.38431232,-19055469.596780784
784,-88362324.13755184,61112865.147076964,105821685.05831689,-20923144.854110453
785,196503328.57295418,134273482.65498483,120195354.72150125,-25148584.862287898
786,62619694.84328201,99888820.18456924,113439892.60725072,-23162675.866174422
787,-106947643.25579531,56339690.809158385,104883912.33967333,-20647467.003096316
788,-84047778.32651106,62220948.31820847,106039387.17734915,-20987142.93290169
789,-79749483.15882635,63324857.91807393,106256269.32606487,-21050899.964315195
790,-92308522.03252134,60099382.9246422,105622568.93312547,-20864610.515881415
791,-179382177.57498854,37736692.48603172,101229031.3155692,-19573038.49136183
792,-253723454.04796243,18643995.134357363,97477940.44099505,-18470327.087305285
793,-147341325.757906,45965583.83222481,102845739.45627934,-20048303.571148656
794,-201093037.09872,32160801.274615366,100133550.97272174,-19250999.1946962
795,-178900075.1554255,37860508.433593065,101253357.1016295,-19580189.563569684
796,-149123479.6459575,45507882.18338571,102755816.0449065,-20021868.70872407
797,-160683103.9532533,42539081.82281492,102172543.82643223,-19850403.6740216
798,-237703028.13942203,22758440.80745629,98286294.51135413,-18707959.627200127
799,-239772276.72676358,22227006.066248216,98181884.95771906,-18677266.26110062
800,-117559313.36732015,53614348.77244185,104348471.7229992,-20490063.06543039
801,-129552288.16411145,50534253.17811026,103743333.62941809,-20312170.10065472
802,-85426374.57121977,61866890.35580913,105969826.36216955,-20966694.080357775
803,-244103073.1811605,21114749.323850676,97963362.86837034,-18613027.134931643
804,-264305331.31333447,15926304.644961918,96944003.10323447,-18313365.069831897
805,-244373917.2370952,21045189.802750144,97949696.69642858,-18609009.678635888
806,-257883618.74712127,17575560.890255533,97268028.03997359,-18408618.95860405
807,-269928053.91454005,14482248.98691485,96660293.37372355,-18229962.677132197
808,-332211353.0172981,-1513658.485363745,93517620.47399652,-17306108.4273623
809,-220087330.741425,27282592.059834942,99175142.33444609,-18969254.984675493
810,-175232846.6380688,38802344.349294245,101438397.0697209,-19634585.92181409
811,-55473730.42539435,69559477.7943171,107481168.3172087,-21410984.5721044
812,-55833953.01978758,69466963.63125336,107462992.30852616,-21405641.355231065
813,-216969915.65761587,28083222.147702064,99332439.97349575,-19015495.90663954
814,-165160156.1978549,41389262.93902308,101946642.00423494,-19783995.121452916
815,-194641531.68635392,33817709.06723004,100459079.1883744,-19346695.00366089
816,38739374.43151309,93755757.20913756,112234946.22714967,-22808456.74457987
817,-133785579.17065495,7835550.29863911,127518269.73287906,-12627443.350931881
818,-57551102.74669709,27414468.702806227,131364887.14932613,-13758236.77449569
819,-279001328.2006373,-29459482.534622673,120191014.98458533,-10473443.98340436
820,-246987560.78914875,-21237547.140539777,121806356.50810128,-10948307.31756161
821,-223662470.69204685,-15247081.183361843,122983287.23572564,-11294290.653751312
822,-170996844.01553217,-1721232.3053631545,125640674.36980075,-12075485.030459242
823,-239848111.47470832,-19403958.16432971,122166596.8004861,-11054207.465517491
824,-196429100.86780643,-8252871.336703221,124357420.82446952,-11698245.884288633
825,-241630265.36275908,-19861659.813171215,122076673.3891093,-11027772.603091475
826,-278045248.68318766,-29213937.4251378,120239256.57153974,-10487625.604128344
827,-302594553.91311455,-35518812.417690136,119000554.74673863,-10123483.365481868
828,-319568350.8985463,-39878107.60506057,118144095.75114857,-9871709.379427427
829,-300330297.6055,-34937294.82128967,119114803.94417177,-10157069.300114311
830,-252117347.20855305,-22555004.470183823,121547519.21152437,-10872216.695320165
831,-311050305.3393979,-37690460.666448765,118573896.85871696,-9998058.37992866
832,-154735366.89720896,2455121.3415128645,126461191.33318397,-12316693.106455874
833,60528780.319181785,57740333.11700576,137322928.130775,-15509727.195752358
834,-290062599.4450131,-32300293.37636845,119632888.5224839,-10309371.068286065
835,-318444348.0664169,-39589435.59249333,118200810.36470689,-9888381.823054774
836,-272105638.53653836,-27688497.12740312,120538955.72222252,-10575728.42069407
837,-212747455.23787594,-12443832.483010324,123534033.96497852,-11456194.142469894
838,-199654853.57398948,-9081325.23301055,124194656.71664315,-11650397.979806287
839,-312545364.5281578,-38074429.2229237,118498459.5895984,-9975882.021176133
840,-246253573.39756545,-21049040.838357296,121843391.8340635,-10959194.624123076
841,-203622718.99343377,-10100372.217133354,123994447.2976964,-11591542.2450736
842,-188143981.19676206,-6125045.586237875,124775469.02416788,-11821139.87237552
843,-222966401.4682945,-15068313.214133434,123018409.29761598,-11304615.516431374
844,-264638467.91441682,-25770741.130661387,120915732.08265685,-10686489.690767799
845,-253913043.29940045,-23016184.09508032,121456912.49155046,-10845580.960079366
846,-159534723.56837296,1222526.6276114546,126219026.76637597,-12245503.780895233
847,341050094.37249464,129785215.90646121,151477392.39601353,-19670727.204946037
848,219587369.04799017,98590553.07371593,145348660.92701203,-17869058.754555486
849,-37790320.42569671,32489531.362301204,132361971.05419685,-14051350.385833357
850,-161593138.39351293,693874.2673539286,126115163.85979587,-12214971.113111274
851,-18227254.265564486,37513815.57149923,133349078.65372737,-14341531.254138846
852,-165092443.59619007,-204834.74526497093,125938596.91830833,-12163065.57777023
853,-187155400.39263588,-5871153.334114397,124825350.55193263,-11835803.587918704
854,-275829744.305677,-28644940.542428866,120351045.85820055,-10520488.396691259
855,-296603483.3958734,-33980155.81083978,119302850.47026764,-10212349.49880749
856,-191908713.57429096,-7091922.929428755,124585509.2343547,-11765297.229928348
857,-101733893.59137076,16067224.025782794,129135524.52064417,-13102869.129034247
858,-214502524.72036898,-12894578.179635154,123445477.17097335,-11430161.025737224
859,-280230960.21461684,-29775282.760312434,120128970.56414714,-10455204.731885439
860,-248658668.61430198,-21666729.385623403,121722036.22739804,-10923519.612280617
861,-190977010.0218754,-6852638.1768428385,124632520.86583456,-11779117.27958578
862,-178301508.20412853,-3597252.589337877,125272097.7127089,-11967134.234226726
863,-283413377.8718503,-30592607.133243695,119968393.04383148,-10407999.620410414
864,-164282619.86894512,3148.2228257277225,125979458.77241439,-12175077.77209457
865,-182505007.95223606,-4676816.356818146,125059998.72417283,-11904783.312516732
866,206841447.77566445,95317082.01083143,144705530.8756103,-17679997.261341427
867,357257402.6795951,133947657.64922369,152295176.12518585,-19911131.789747298
868,-121212998.09419902,11064503.268232744,128152653.43459332,-12813933.672244344
869,-222988068.99280515,-15073877.975714657,123017316.00403841,-11304294.11999162
870,13875891.684382923,45758705.60754572,134968930.01398468,-14817720.348873898
871,-125730676.94719087,9904250.456275849,127924701.68660478,-12746922.501231287
872,-70129100.70434333,24184124.54300432,130730230.12452856,-13571666.10418512
873,-120739020.99631402,11186232.430161012,128176569.23549528,-12820964.220763294
874,164383933.5673301,84412931.48311439,142563221.7620243,-17050220.812421713
875,225134255.3134975,100015132.06596398,145628544.12856096,-17951336.25955768
876,-159621393.6663087,1200267.580968468,126214653.5915363,-12244218.194945898
877,-205459041.69270805,-10571985.770085793,123901790.65211293,-11564303.891453737
878,-282587303.50125015,-30380450.593884528,120010074.86825812,-10420252.862113971
879,-291468280.0953511,-32661307.29077102,119561961.09028783,-10288520.47017644
880,-282071038.8848785,67372319.93326892,87156597.82206899,10158971.855283383
881,-191408699.60127574,90656674.02646141,91731212.21785353,8814168.534845153
